# 루트: C:\MULTICAM_PROJECT\data
# CSV 58개

######################################################################
# 1. 전체 CSV 목록
######################################################################

[ data/ ]
  (월) 오피스텔 월세가격(2023년6월~2023년12월).csv  |  13행  |  18컬럼
  (월) 오피스텔 월세가격(2024년1월~).csv  |  20행  |  64컬럼
  (월) 평균월세가격_단독주택.csv  |  10행  |  41컬럼
  (월) 평균월세가격_연립_다세대.csv  |  10행  |  41컬럼
  2023_2025_서울시_행정동별_청년1인세대비율.csv  |  425행  |  16컬럼
  2023~2025_행정동별_청년생활인구_지표.csv  |  424행  |  14컬럼
  all_age_commute_od_aggregated.csv  |  164,860행  |  9컬럼 <<< 대상
  all_age_commute_od_selected_80.csv  |  30,839행  |  14컬럼 <<< 대상
  commute_burden_by_home_dong.csv  |  428행  |  22컬럼 <<< 대상
  commute_burden_with_network_metrics.csv  |  428행  |  51컬럼 <<< 대상
  commute_community_summary.csv  |  5행  |  18컬럼 <<< 대상
  commute_dong_network_metrics.csv  |  428행  |  30컬럼 <<< 대상
  commute_louvain_membership.csv  |  428행  |  4컬럼 <<< 대상
  commute_network_filter_sensitivity.csv  |  4행  |  10컬럼 <<< 대상
  commute_routes_analysis_ready.csv  |  30,839행  |  35컬럼 <<< 대상
  youth_single_household_share_2023_2025.csv  |  425행  |  11컬럼
  군집품질_진단.csv  |  22행  |  16컬럼 <<< 대상
  단독다가구(전월세)_실거래가_202307202407.csv  |  130,130행  |  1컬럼
  단독다가구(전월세)_실거래가_202407202507.csv  |  131,451행  |  1컬럼
  단독다가구(전월세)_실거래가_202507202607.csv  |  130,290행  |  1컬럼
  생활소비부담지수_변형비교.csv  |  425행  |  13컬럼
  생활소비부담지수_행정동별.csv  |  425행  |  10컬럼
  서울시_상권분석서비스_추정매출-행정동_2023년.csv  |  68,643행  |  53컬럼
  서울시_상권분석서비스_추정매출-행정동_2024년.csv  |  67,900행  |  53컬럼
  서울시_상권분석서비스_추정매출-행정동_2025년.csv  |  67,113행  |  53컬럼
  서울시_상권분석서비스_추정매출-행정동_2026년.csv  |  83,772행  |  53컬럼
  업무중심성_행정동별.csv  |  427행  |  15컬럼 <<< 대상
  업무지구_정의.csv  |  40행  |  9컬럼 <<< 대상
  연립다세대(전월세)_실거래가_202307202407.csv  |  128,025행  |  1컬럼
  연립다세대(전월세)_실거래가_202407202507.csv  |  117,994행  |  1컬럼
  연립다세대(전월세)_실거래가_202507202607.csv  |  117,142행  |  1컬럼
  오피스텔 전월세전환율.csv  |  20행  |  34컬럼
  오피스텔(전월세)_실거래가_202307202407.csv  |  77,200행  |  1컬럼
  오피스텔(전월세)_실거래가_202407202507.csv  |  82,054행  |  1컬럼
  오피스텔(전월세)_실거래가_202507202607.csv  |  86,362행  |  1컬럼
  자치구_권역_매핑.csv  |  25행  |  2컬럼
  전월세_실거래가_청년1인가구.csv  |  577,761행  |  37컬럼 <<< 대상
  전월세_실거래가_통합.csv  |  1,000,513행  |  25컬럼
  전월세_실거래가_통합_행정동.csv  |  1,000,513행  |  32컬럼
  전월세_실거래가_통합_행정동_보정.csv  |  1,000,513행  |  34컬럼
  전월세전환율_권역별.csv  |  370행  |  5컬럼
  전월세전환율_오피스텔_권역별.csv  |  300행  |  5컬럼
  주거통근_통합부담_행정동별.csv  |  420행  |  43컬럼 <<< 대상
  지수검증_행정동별.csv  |  392행  |  13컬럼
  지역별 전월세 전환율_단독주택.csv  |  30행  |  40컬럼
  지역별 전월세 전환율_연립_다세대.csv  |  30행  |  40컬럼
  표면주거비_거래단위.csv  |  577,761행  |  42컬럼 <<< 대상
  표면주거비_생활소비부담지수_결합.csv  |  420행  |  16컬럼 <<< 대상
  표면주거비_행정동_통합.csv  |  420행  |  7컬럼 <<< 대상
  표면주거비_행정동별.csv  |  1,144행  |  7컬럼 <<< 대상
  표면주거비검증_권역별.csv  |  5행  |  7컬럼 <<< 대상
  표면주거비검증_이상지역.csv  |  20행  |  9컬럼 <<< 대상
  행정동_공식명_목록.csv  |  427행  |  3컬럼
  행정동_기준코드표.csv  |  427행  |  6컬럼 <<< 대상
  행정동_소스별_커버리지.csv  |  427행  |  11컬럼
  행정동_유형화_결과.csv  |  420행  |  23컬럼 <<< 대상
  행정동_유형화_프로파일.csv  |  7행  |  12컬럼 <<< 대상
  행정동_폐지코드_매핑.csv  |  9행  |  6컬럼 <<< 대상

######################################################################
# 2. 적재 대상 후보 상세 (24개)
######################################################################

======================================================================
all_age_commute_od_aggregated.csv   (164,860행, utf-8-sig)
    1. 거주동 코드  |  예: 11560540
   40. 주요_출근목적지  |  예: 사직동 | 종로1.2.3.4가동 | 청운효자동 | 명동
   41. 출근_유입량  |  예: 682327.04
   42. 출근_순유입량  |  예: 117915.0
   43. 출근_유입유출비  |  예: 1.2089165213413944
   44. 통근권_대표업무중심지_코드  |  예: 11110615
   45. 통근권_대표업무중심지_이름  |  예: 종로1.2.3.4가동
   46. 대표업무중심지_출근유입량  |  예: 13113292.16
   47. 내부통근_출근량  |  예: 43228.92
   48. 내부통근_비중  |  예: 0.0765910663422417
   49. 루바인_모듈러리티  |  예: 0.307829460229112
   50. 간선필터_분위수  |  예: 0.25
   51. 간선필터_최소이동량  |  예: 442.0

======================================================================
commute_community_summary.csv   (5행, utf-8-sig)
    1. 통근권_코드  |  예: 1
    2. 통근권_행정동수  |  예: 118
    3. 통근권_총출근유입량  |  예: 165627858.16
    4. 통근권_총출근유출량  |  예: 146019125.44
    5. 통근권_순유입량  |  예: 19608732.720000003
    6. 통근권_대표업무중심지_코드  |  예: 11680640
    7. 통근권_대표업무중심지_이름  |  예: 역삼1동
    8. 대표업무중심지_출근유입량  |  예: 16119655.08
    9. 루바인_모듈러리티  |  예: 0.307829460229112
   10. 루바인_resolution  |  예: 1.0
   11. 루바인_난수시드  |  예: 42
   12. 간선필터_분위수  |  예: 0.25
   13. 간선필터_최소이동량  |  예: 442.0
   14. 통근권_대표_편도통근시간_분  |  예: 28.688390983492315
   15. 통근권_대표_편도통근거리_km  |  예: 7.264228405335122
   16. 통근권_대표_편도교통비_원  |  예: 1610.8862585908123
   17. 통근권_월_통근시간_시간  |  예: 20.081873688444624
   18. 통근권_월_통근교통비_원  |  예: 67657.22286081413

======================================================================
commute_dong_network_metrics.csv   (428행, utf-8-sig)
    1. 거주동 코드  |  예: 11590510
    2. 거주동 이름  |  예: 노량진1동
    3. 통근권_코드  |  예: 1
    4. 통근권_행정동수  |  예: 118
    5. 출근_유출량  |  예: 1686694.22
    6. 동일통근권_내부출근량  |  예: 868010.0700000001
    7. 동일통근권_내부출근비율  |  예: 0.5146220694347313
    8. 외부통근권_출근량  |  예: 818684.1499999999
    9. 외부통근권_이동비율  |  예: 0.4853779305652686
   10. 주요_목적지통근권코드  |  예: 1
   11. 주요_목적지통근권_출근량  |  예: 868010.0700000001
   12. 주요_목적지통근권_비중  |  예: 0.5146220694347313
   13. 목적지_개수  |  예: 401
   14. 목적지_HHI  |  예: 0.0301839227045064
   15. 목적지_엔트로피  |  예: 4.468141060120698
   16. 목적지_정규화엔트로피  |  예: 0.7454404093702168
   17. 유효_목적지수  |  예: 87.19448296127817
   18. 최대_목적지비중  |  예: 0.1098575650540855
   19. 주요_출근목적지  |  예: 노량진1동 | 여의동 | 노량진2동 | 역삼1동 | 한
   20. 출근_유입량  |  예: 811293.36
   21. 출근_순유입량  |  예: -875400.86
   22. 출근_유입유출비  |  예: 0.4809961108421893
   23. 통근권_대표업무중심지_코드  |  예: 11680640
   24. 통근권_대표업무중심지_이름  |  예: 역삼1동
   25. 대표업무중심지_출근유입량  |  예: 16119655.08
   26. 내부통근_출근량  |  예: 185296.12
   27. 내부통근_비중  |  예: 0.1098575650540855
   28. 루바인_모듈러리티  |  예: 0.307829460229112
   29. 간선필터_분위수  |  예: 0.25
   30. 간선필터_최소이동량  |  예: 442.0

======================================================================
commute_louvain_membership.csv   (428행, utf-8-sig)
    1. 행정동 코드  |  예: 11110515
    2. 행정동 이름  |  예: 청운효자동
    3. 통근권_코드  |  예: 2
    4. 통근권_행정동수  |  예: 92

======================================================================
commute_network_filter_sensitivity.csv   (4행, utf-8-sig)
    1. 분위수  |  예: 0.0
    2. 간선가중치_기준  |  예: 1.4
    3. 보존_간선수  |  예: 88771
    4. 전체_간선수  |  예: 88771
    5. 간선수_보존율  |  예: 1.0
    6. 이동량_보존율  |  예: 1.0
    7. 연결노드수  |  예: 428
    8. 전체노드수  |  예: 428
    9. 노드_보존율  |  예: 1.0
   10. 연결요소수  |  예: 1

======================================================================
commute_routes_analysis_ready.csv   (30,839행, utf-8-sig)
    1. OD_KEY  |  예: 11110515_11110530
    2. 거주동 코드  |  예: 11110515
    3. 거주동 이름  |  예: 청운효자동
    4. 근무동 코드  |  예: 11110530
    5. 근무동 이름  |  예: 사직동
    6. 목적지_순위  |  예: 1
    7. 출근_이동량  |  예: 55710.25
    8. 거주동_전체_출근량  |  예: 564412.04
    9. 목적지_출근비중  |  예: 0.09870493
   10. 누적_출근비중  |  예: 0.09870493
   11. 선택목적지_출근량합  |  예: 451971.51
   12. 최종_가중치  |  예: 0.12326053
   13. 평균_이동시간_분  |  예: 17.68
   14. 평균_이동거리_m  |  예: 928.2
   15. 내부통근여부  |  예: False
   16. 분석용_편도시간_분  |  예: 16.9
   17. 분석용_편도거리_km  |  예: 1.47
   18. 분석용_편도요금_원  |  예: 1500.0
   19. 요금산출방식  |  예: API_선택경로요금
   20. 총도보시간_분  |  예: 14.8
   21. 총도보거리_m  |  예: 976.0
   22. 도보시간비중  |  예: 0.8757396449704143
   23. 환승횟수  |  예: 0.0
   24. 버스_이용구간수  |  예: 1.0
   25. 지하철_이용구간수  |  예: 0.0
   26. 도보_구간수  |  예: 2.0
   27. 기차_이용구간수  |  예: 0.0
   28. 교통수단_순서  |  예: WALK → BUS → WALK
   29. 이용노선  |  예: 지선:1711
   30. 추천경로수  |  예: 4.0
   31. 전체추천경로수  |  예: 4.0
   32. 최종경로유형  |  예: 대중교통
   33. 경로값_산출방식  |  예: TMAP_최종경로
   34. 경로정보존재여부  |  예: True
   35. 요금정보존재여부  |  예: True

======================================================================
군집품질_진단.csv   (22행, utf-8-sig)
    1. 변수  |  예: 통합부담_정기권_원
    2. 검정  |  예: Kruskal-Wallis
    3. 통계량  |  예: 111.82386452628111
    4. p  |  예: 8.457988207722163e-22
    5. 효과크기  |  예: 0.2837100925637563
    6. 해석  |  예: 큼
    7. 구분  |  예: 외적 타당성
    8. K-Means와_ARI  |  예: (비어있음)
    9. 최소군집  |  예: (비어있음)
   10. k  |  예: (비어있음)
   11. 실루엣  |  예: (비어있음)
   12. 무작위  |  예: (비어있음)
   13. 기준선대비_z  |  예: (비어있음)
   14. 안정성_ARI  |  예: (비어있음)
   15. 계층적_ARI  |  예: (비어있음)
   16. 채택  |  예: (비어있음)

======================================================================
업무중심성_행정동별.csv   (427행, utf-8-sig)
    1. 행정동코드10  |  예: 1111051500
    2. 행정동코드8  |  예: 11110515
    3. 시군구명  |  예: 종로구
    4. 행정동명  |  예: 청운효자동
    5. 권역  |  예: 도심권
    6. 출근_유입량  |  예: 682327.04
    7. 출근_유출량  |  예: 564412.04
    8. 내부통근량  |  예: 43228.92
    9. 유입유출비  |  예: 1.2089
   10. 출근_순유입  |  예: 117915.0
   11. 주야간_인구비  |  예: 1.5717
   12. 평일_집중도  |  예: 0.9152
   13. 업무중심성점수  |  예: 0.7253
   14. 업무중심  |  예: False
   15. 업무지구  |  예: 도심

======================================================================
업무지구_정의.csv   (40행, utf-8-sig)
    1. 업무지구  |  예: 강남
    2. 행정동코드10  |  예: 1168064000
    3. 행정동코드8  |  예: 11680640
    4. 시군구명  |  예: 강남구
    5. 행정동명  |  예: 역삼1동
    6. 출근_유입량  |  예: 16119655.08
    7. 지구내_가중치  |  예: 0.2323
    8. 주야간_인구비  |  예: 2.7519
    9. 업무중심  |  예: True

======================================================================
전월세_실거래가_청년1인가구.csv   (577,761행, utf-8-sig)
    1. NO  |  예: 1
    2. 시군구  |  예: 서울특별시 종로구 명륜1가
    3. 번지  |  예: 1*
    4. 도로조건  |  예: 8m미만
    5. 계약면적(㎡)  |  예: 15.0
    6. 전월세구분  |  예: 월세
    7. 계약년월  |  예: 202407
    8. 계약일  |  예: 13
    9. 보증금(만원)  |  예: 500
   10. 월세금(만원)  |  예: 50
   11. 건축년도  |  예: 2010.0
   12. 도로명  |  예: 성균관로
   13. 계약기간  |  예: 202408~202608
   14. 계약구분  |  예: 신규
   15. 갱신요구권 사용  |  예: -
   16. 종전계약 보증금(만원)  |  예: 500.0
   17. 종전계약 월세(만원)  |  예: 40.0
   18. 주택유형  |  예: 단독다가구
   19. 출처파일  |  예: 단독다가구(전월세)_실거래가_202307202407.c
   20. 본번  |  예: (비어있음)
   21. 부번  |  예: (비어있음)
   22. 건물명  |  예: (비어있음)
   23. 전용면적(㎡)  |  예: (비어있음)
   24. 층  |  예: (비어있음)
   25. 단지명  |  예: (비어있음)
   26. 시도명  |  예: 서울특별시
   27. 시군구명  |  예: 종로구
   28. 법정동명  |  예: 명륜1가
   29. 행정동명  |  예: 혜화동
   30. 행정동코드  |  예: 1111065000
   31. 후보수  |  예: 1
   32. 행정동_추정필요  |  예: False
   33. 행정동명_최종  |  예: 혜화동
   34. 행정동코드_최종  |  예: 1111065000.0
   35. 면적  |  예: 15.0
   36. 초소형_추정  |  예: False
   37. 표본부족_행정동  |  예: False

======================================================================
주거통근_통합부담_행정동별.csv   (420행, utf-8-sig)
    1. 행정동코드8  |  예: 11530730
    2. 행정동코드_최종  |  예: 1153073000.0
    3. 시군구명  |  예: 구로구
    4. 행정동명_최종  |  예: 고척제2동
    5. 권역  |  예: 서남권
    6. 표면주거비_원  |  예: 422291.66666666657
    7. 표본수  |  예: 750
    8. 표본부족  |  예: False
    9. 대표_편도통근시간_분  |  예: 28.207286822
   10. 월_통근시간_시간  |  예: 19.7451007754
   11. 대표_편도환승횟수  |  예: 0.7437618608176898
   12. 월교통비_실지출_원  |  예: 65474.03817287268
   13. 월교통비_정기권_원  |  예: 62000.0
   14. 정기권_유리  |  예: True
   15. 월시간비용_원  |  예: 203769.440002128
   16. 통근부담_실지출_원  |  예: 269243.4781750007
   17. 통근부담_정기권_원  |  예: 265769.440002128
   18. 통합부담_실지출_원  |  예: 691535.1448416673
   19. 통합부담_정기권_원  |  예: 688061.1066687945
   20. 주거비_비중  |  예: 0.6137415159405909
   21. 통근비_비중  |  예: 0.3862584840594092
   22. 순위_주거비  |  예: 2
   23. 순위_통합부담  |  예: 1
   24. 월세착시_순위차  |  예: 1
   25. 부담유형  |  예: A 실질 저부담
   26. 생활소비부담지수  |  예: 0.2661819412721301
   27. 반영업종수  |  예: 10.0
   28. 업종부족  |  예: False
   29. 내부통근비중  |  예: 0.0482738798108766
   30. 교통비_산출포함률  |  예: 0.9517261201891232
   31. 교통비_커버리지부족  |  예: False
   32. 주요_출근목적지_목록  |  예: 가산동, 고척1동, 여의동, 고척2동, 개봉1동
   33. 통근권_코드  |  예: 3
   34. 동일통근권_내부출근비율  |  예: 0.6654151856283896
   35. 외부통근권_이동비율  |  예: 0.3345848143716104
   36. 목적지_HHI  |  예: 0.0189024345303612
   37. 목적지_정규화엔트로피  |  예: 0.7875479173987324
   38. 유효_목적지수  |  예: 100.37266157833342
   39. 최대_목적지비중  |  예: 0.0629458857848532
   40. 출근_유입량  |  예: 224931.89
   41. 출근_유출량  |  예: 795193.83
   42. 출근_유입유출비  |  예: 0.2828642294671728
   43. 통근권_대표업무중심지_이름  |  예: 여의동

======================================================================
표면주거비_거래단위.csv   (577,761행, utf-8-sig)
    1. NO  |  예: 1
    2. 시군구  |  예: 서울특별시 종로구 명륜1가
    3. 번지  |  예: 1*
    4. 도로조건  |  예: 8m미만
    5. 계약면적(㎡)  |  예: 15.0
    6. 전월세구분  |  예: 월세
    7. 계약년월  |  예: 202407
    8. 계약일  |  예: 13
    9. 보증금(만원)  |  예: 500
   10. 월세금(만원)  |  예: 50
   11. 건축년도  |  예: 2010.0
   12. 도로명  |  예: 성균관로
   13. 계약기간  |  예: 202408~202608
   14. 계약구분  |  예: 신규
   15. 갱신요구권 사용  |  예: -
   16. 종전계약 보증금(만원)  |  예: 500.0
   17. 종전계약 월세(만원)  |  예: 40.0
   18. 주택유형  |  예: 단독다가구
   19. 출처파일  |  예: 단독다가구(전월세)_실거래가_202307202407.c
   20. 본번  |  예: (비어있음)
   21. 부번  |  예: (비어있음)
   22. 건물명  |  예: (비어있음)
   23. 전용면적(㎡)  |  예: (비어있음)
   24. 층  |  예: (비어있음)
   25. 단지명  |  예: (비어있음)
   26. 시도명  |  예: 서울특별시
   27. 시군구명  |  예: 종로구
   28. 법정동명  |  예: 명륜1가
   29. 행정동명  |  예: 혜화동
   30. 행정동코드  |  예: 1111065000
   31. 후보수  |  예: 1
   32. 행정동_추정필요  |  예: False
   33. 행정동명_최종  |  예: 혜화동
   34. 행정동코드_최종  |  예: 1111065000.0
   35. 면적  |  예: 15.0
   36. 초소형_추정  |  예: False
   37. 표본부족_행정동  |  예: False
   38. 권역  |  예: 도심권
   39. 면적구간  |  예: 40㎡이하
   40. 전환율  |  예: 0.062
   41. 전환율_범위외_보정  |  예: False
   42. 표면_주거비  |  예: 52.583333333333336

======================================================================
표면주거비_생활소비부담지수_결합.csv   (420행, utf-8-sig)
    1. 행정동코드_최종  |  예: 1111051500.0
    2. 시군구명  |  예: 종로구
    3. 행정동명_최종  |  예: 청운효자동
    4. 표면주거비_중앙값  |  예: 72.08333333333333
    5. 표본수  |  예: 399
    6. 표본부족  |  예: False
    7. 주택유형_구성  |  예: 연립다세대:206, 단독다가구:193
    8. 행정동_코드_명  |  예: 청운효자동
    9. 생활소비부담지수  |  예: 0.5659486555106193
   10. 반영업종수  |  예: 10.0
   11. 업종부족  |  예: False
   12. 생활소비부담지수_전연령  |  예: 0.6864910926542371
   13. 반영업종수_전연령  |  예: 10.0
   14. 생활소비부담지수_최근1년  |  예: 0.7346007350798246
   15. 반영업종수_최근1년  |  예: 8.0
   16. 행정동_코드  |  예: 11110515

======================================================================
표면주거비_행정동_통합.csv   (420행, utf-8-sig)
    1. 행정동코드_최종  |  예: 1111051500.0
    2. 시군구명  |  예: 종로구
    3. 행정동명_최종  |  예: 청운효자동
    4. 표면주거비_중앙값  |  예: 72.08333333333333
    5. 표본수  |  예: 399
    6. 표본부족  |  예: False
    7. 주택유형_구성  |  예: 연립다세대:206, 단독다가구:193

======================================================================
표면주거비_행정동별.csv   (1,144행, utf-8-sig)
    1. 행정동코드_최종  |  예: 1111051500.0
    2. 시군구명  |  예: 종로구
    3. 행정동명_최종  |  예: 청운효자동
    4. 주택유형  |  예: 단독다가구
